Terminal,Country,Region
OER,SE,EU
OES,AR,AM
OFF,US,AM
OFI,CI,MEA
OFJ,IS,EU
OFK,US,AM
OFU,AS,AM
OGA,US,AM
OGB,US,AM
OGD,US,AM
OGE,PG,SEA
OGG,US,AM
OGL,GY,AM
OGN,JP,CNA
OGO,CI,MEA
OGR,TD,MEA
OGS,US,AM
OGV,NA,MEA
OGX,DZ,MEA
OGZ,RU,EU
OHA,NZ,SEA
OHC,US,AM
OHD,MK,EU
OHI,NA,MEA
OHO,RU,EU
OHP,GB,EU
OHR,DE,EU
OHT,PK,MEA
OIA,BR,AM
OIC,US,AM
OIL,US,AM
OIM,JP,CNA
OIR,JP,CNA
OIT,JP,CNA
OJC,US,AM
OK1,US,AM
OKA,JP,CNA
OKB,AU,SEA
OKC,US,AM
OKD,JP,CNA
OKE,JP,CNA
OKF,NA,MEA
OKG,CG,MEA
OKH,GB,EU
OKI,JP,CNA
